"ID","Age","Soil_CFU","Grass_CFU_above","Grass_Top_CFU","Season"
"10-027",8,10,2.92374118130149e-06,0.11043122250653,"Hot_Wet"
"10-027",9,0,6.13939013234325e-08,0.1104309700619,"Hot_Wet"
"10-027",10,31.9497522987961,4.95994909498002e-08,0.110430969021692,"Hot_Wet"
"10-030",0,2740,16315.9572512921,255.557515127812,"Hot_Wet"
"10-030",1,1436,1014.1828685259,27.8130458518522,"Hot_Wet"
"10-030",2,31341,634.577886013906,19.1348025740975,"Hot_Wet"
"10-030",3,105.39786977672,1.73903492154332,0.246930885191544,"Hot_Wet"
"10-030",4,35.578878703635,0.0832355746263661,0.117712369794419,"Hot_Wet"
"10-030",5,12.010267498666,0.00406865463469569,0.110789652876121,"Hot_Wet"
"10-030",6,4.05427407060965,0.000210051405814764,0.110449489738337,"Hot_Wet"
"10-030",7,1.36859051985673,1.21802124880855e-05,0.110432038879735,"Hot_Wet"
"10-030",8,10,2.92374118130149e-06,0.11043122250653,"Hot_Wet"
"10-030",9,70,8.60542923709115e-07,0.110431040542838,"Hot_Wet"
"10-030",10,0,5.69295469146996e-09,0.110430965149356,"Hot_Wet"
"10-033",0,170456698,15197641.4219744,60085.7228576797,"Hot_Wet"
"10-033",1,305145,28019.7210083469,393.588363715578,"Hot_Wet"
"10-033",2,7457,260.791721845045,9.422717051652,"Hot_Wet"
"10-033",3,390,3.89415806414256,0.392552599294495,"Hot_Wet"
"10-033",4,16622,3.68400099136897,0.379031146478075,"Hot_Wet"
"10-033",5,747164.430627491,3.60744262499016,0.374075247632533,"Hot_Wet"
"10-033",6,5900,0.0166783860845197,0.111899461236538,"Hot_Wet"
"10-033",7,9500,0.00207722259275406,0.110614127003575,"Hot_Wet"
"10-033",8,4500,0.000121263108280107,0.110441659316003,"Hot_Wet"
"10-033",9,60,7.83316372270178e-07,0.110431033731844,"Hot_Wet"
"10-033",10,0,5.69295469146996e-09,0.110430965149356,"Hot_Wet"
"10-035",0,215286783,17562412.9181487,67442.3188150263,"Hot_Wet"
"10-035",1,22312,5544.59875123343,107.937349674964,"Hot_Wet"
"10-035",2,394800,3047.66756009495,66.9350306648455,"Hot_Wet"
"10-035",3,84353,108.647883298584,4.7024505886714,"Hot_Wet"
"10-035",4,99620,11.1681590110775,0.812454203613124,"Hot_Wet"
"10-035",5,943668.559400462,4.16876437013123,0.410046109640219,"Hot_Wet"
"10-035",6,1300,0.00653783414785462,0.111007190360418,"Hot_Wet"
"10-035",7,2900,0.000996233037749808,0.110518818606605,"Hot_Wet"
"10-035",8,50,7.56068778678846e-06,0.110431631461584,"Hot_Wet"
"10-035",9,80,9.33722993245267e-07,0.110431046996953,"Hot_Wet"
"10-035",10,0,5.69295469146996e-09,0.110430965149356,"Hot_Wet"
"10-042",0,117,2325.47532759526,53.9365813073278,"Hot_Wet"
"10-042",1,889,753.775823322708,21.9503829710243,"Hot_Wet"
"10-042",2,234,30.637185898492,1.74266714519916,"Hot_Wet"
"10-042",3,4038,16.5399122906231,1.08799159644113,"Hot_Wet"
"10-042",4,226,0.257843996893605,0.132634702760134,"Hot_Wet"
"10-042",5,0.512847188811651,0.00107309498067872,0.110525596033923,"Hot_Wet"
"10-042",6,0.173120462139171,8.50036803365636e-05,0.110438461482321,"Hot_Wet"
"10-042",7,20,4.70616420748505e-05,0.110435115228915,"Hot_Wet"
"10-042",8,0,6.62083456479806e-07,0.110431023039709,"Hot_Wet"
"10-042",9,0.00665931676066786,6.1646812882271e-08,0.110430970084206,"Hot_Wet"
"10-042",10,0.00224796785531635,5.7008779715747e-09,0.110430965150054,"Hot_Wet"
"10-051",0,269974,280097.798514029,2474.86630346439,"Hot_Wet"
"10-051",1,135600,16954.6017220257,263.514954596463,"Hot_Wet"
"10-051",2,16797,431.232844071892,14.0633986102206,"Hot_Wet"
"10-051",3,93116,115.506771575983,4.9359327512081,"Hot_Wet"
"10-051",4,235,0.264129008819069,0.133163722012865,"Hot_Wet"
"10-051",5,1183.37954660031,0.0665210041067015,0.116259502883565,"Hot_Wet"
"10-051",6,600,0.00405218622988123,0.110788201629838,"Hot_Wet"
"10-051",7,300,0.000244846961501332,0.110452558391691,"Hot_Wet"
"10-051",8,1000,4.77909606492702e-05,0.110435179550549,"Hot_Wet"
"10-051",9,0,6.13939013234325e-08,0.1104309700619,"Hot_Wet"
"10-051",10,5.18711857924082,1.7602575335141e-08,0.110430966199725,"Hot_Wet"
"10-054",0,130714,178732.537539574,1728.75004913101,"Hot_Wet"
"10-054",1,867712,53528.4275518246,660.011669342361,"Hot_Wet"
"10-054",2,322368,2688.1034376633,60.5515602843982,"Hot_Wet"
"10-054",3,113,1.8149829573723,0.252384025721886,"Hot_Wet"
"10-054",4,123064,12.7300846275253,0.894718516296513,"Hot_Wet"
"10-054",5,572.959892635266,0.0424711011500086,0.11416095298161,"Hot_Wet"
"10-054",6,193.412547761193,0.00201417049628351,0.110608568411998,"Hot_Wet"
"10-054",7,1700,0.00071574759638862,0.110494085455849,"Hot_Wet"
"10-054",8,120,1.29111555523347e-05,0.110432103345092,"Hot_Wet"
"10-054",9,0,6.13939013234325e-08,0.1104309700619,"Hot_Wet"
"10-054",10,2.51146042940018,1.23938530084413e-08,0.110430965740341,"Hot_Wet"
"10-059",0,1284715,736096.806320561,5354.04520226967,"Hot_Wet"
"10-059",1,1677,1116.40784982415,30.0279710754829,"Hot_Wet"
"10-059",2,24600,546.187112147919,16.9779736194315,"Hot_Wet"
"10-059",3,1953,10.5489593021837,0.779262958641682,"Hot_Wet"
"10-059",4,79025,9.67571311099925,0.731835680498512,"Hot_Wet"
"10-059",5,5631.30321516376,0.174745245676665,0.125588813934305,"Hot_Wet"
"10-059",6,10,0.000340027414950075,0.110460952337151,"Hot_Wet"
"10-059",7,300,0.000244846961501332,0.110452558391691,"Hot_Wet"
"10-059",8,216.615825892356,1.85716414612937e-05,0.11043260257004,"Hot_Wet"
"10-059",9,40,6.12441041290291e-07,0.110431018661497,"Hot_Wet"
"10-059",10,0,5.69295469146996e-09,0.110430965149356,"Hot_Wet"
"10-063",0,140037,186524.551510564,1788.68100779559,"Hot_Wet"
"10-063",1,47271.9178060791,8827.22811831119,156.472479412178,"Hot_Wet"
"10-063",2,42,10.7001190747298,0.787398019528846,"Hot_Wet"
"10-063",3,623,5.20180660474299,0.474275356000776,"Hot_Wet"
"10-063",4,34,0.080991614266516,0.117517583638059,"Hot_Wet"
"10-063",5,613.825485295873,0.0443194985285942,0.11432258392333,"Hot_Wet"
"10-063",6,207.207437235753,0.00210153495639825,0.110616270331412,"Hot_Wet"
"10-063",7,69.9464637332763,0.00010003330965361,0.11043978699572,"Hot_Wet"
"10-063",8,20,4.36394805123815e-06,0.110431349525476,"Hot_Wet"
"10-063",9,0,6.13939013234325e-08,0.1104309700619,"Hot_Wet"
"10-063",10,2.690586962008,1.27817367985185e-08,0.110430965774551,"Hot_Wet"
"10-064",0,235802,257576.147537761,2314.61084441667,"Hot_Wet"
"10-064",1,7568,2838.28092243009,63.2374012290946,"Hot_Wet"
"10-064",2,109092,1374.00708235727,35.4387479835438,"Hot_Wet"
"10-064",3,2682,12.8379873811501,0.900329721317487,"Hot_Wet"
"10-064",4,4731,1.69177094128355,0.243521937786513,"Hot_Wet"
"10-064",5,1033.59310099286,0.0611769063643053,0.115794017557652,"Hot_Wet"
"10-064",6,90,0.0012586198610715,0.110541954561513,"Hot_Wet"
"10-064",7,117.779701373451,0.00013764828105862,0.110443104368578,"Hot_Wet"
"10-064",8,400,2.71187247597516e-05,0.110433356376546,"Hot_Wet"
"10-064",9,0,6.13939013234325e-08,0.1104309700619,"Hot_Wet"
"10-064",10,4.53055825828467,1.64210133875024e-08,0.110430966095517,"Hot_Wet"
"10-069",0,723685,515879.355964568,4030.71600527797,"Hot_Wet"
"10-069",1,23348,5702.67287141081,110.387558422582,"Hot_Wet"
"10-069",2,29866,615.911027685935,18.684632007645,"Hot_Wet"
"10-069",3,29336,56.4825343843081,2.80758656520805,"Hot_Wet"
"10-069",4,13817,3.28552700761032,0.353050698894877,"Hot_Wet"
"10-069",5,3172.1351951723,0.122477255073047,0.121105774202264,"Hot_Wet"
"10-069",6,10,0.000340027414950075,0.110460952337151,"Hot_Wet"
"10-069",7,15500,0.00281293042539912,0.110678980854512,"Hot_Wet"
"10-069",8,122.020544603986,1.30442742984727e-05,0.110432115085469,"Hot_Wet"
"10-069",9,60,7.83316372270178e-07,0.110431033731844,"Hot_Wet"
"10-069",10,0,5.69295469146996e-09,0.110430965149356,"Hot_Wet"
"10-082",0,1010418,634350.480339975,4754.28491452819,"Hot_Wet"
"10-082",1,102588,14263.9969587691,229.54816528799,"Hot_Wet"
"10-082",2,28712,601.060755752422,18.3245420537199,"Hot_Wet"
"10-082",3,160049,161.548918577483,6.43990414982049,"Hot_Wet"
"10-082",4,966,0.632703515972625,0.163353319699747,"Hot_Wet"
"10-082",5,4428.97462243325,0.150595715543738,0.123522604170801,"Hot_Wet"
"10-082",6,60,0.000982425705091247,0.110517601111401,"Hot_Wet"
"10-082",7,10,3.15301784939608e-05,0.110433745442391,"Hot_Wet"
"10-082",8,160,1.54097048642435e-05,0.11043232370401,"Hot_Wet"
"10-082",9,20,4.04661668277876e-07,0.110431000336398,"Hot_Wet"
"10-082",10,0,5.69295469146996e-09,0.110430965149356,"Hot_Wet"
"10-083",0,112401498.402752,11742615.4318064,48900.5937473639,"Hot_Wet"
"10-083",1,37943075,555711.544325558,4277.39500356838,"Hot_Wet"
"10-083",2,280207064,177789.206394444,1721.45925892714,"Hot_Wet"
"10-083",3,2723013,934.637660947148,26.0583759437092,"Hot_Wet"
"10-083",4,2341,1.0943207160721,0.199292057055156,"Hot_Wet"
"10-083",5,492690.533966396,2.78732918611905,0.319869567939241,"Hot_Wet"
"10-083",6,560,0.00388295629233065,0.110773288291606,"Hot_Wet"
"10-083",7,62000,0.00663826738373257,0.111016036365336,"Hot_Wet"
"10-083",8,6200,0.000147882991601604,0.110444006992883,"Hot_Wet"
"10-083",9,6397.58275416773,1.39819602857607e-05,0.110432197784455,"Hot_Wet"
"10-083",10,0,5.69295469146996e-09,0.110430965149356,"Hot_Wet"
"10-084",0,1534861.15584821,821845.620420703,5846.57234644336,"Hot_Wet"
"10-084",1,518119,38893.3332873151,511.416488108867,"Hot_Wet"
"10-084",2,118757,1448.18260057102,36.9574470245722,"Hot_Wet"
"10-084",3,10518,29.9235550978962,1.71120144422771,"Hot_Wet"
"10-084",4,245991,19.5494620260124,1.23466943332213,"Hot_Wet"
"10-084",5,6727.77118797397,0.195098050899098,0.127323542937426,"Hot_Wet"
"10-084",6,50,0.000879298461788568,0.110508507508458,"Hot_Wet"
"10-084",7,10,3.15301784939608e-05,0.110433745442391,"Hot_Wet"
"10-084",8,100,1.15442427750177e-05,0.110431982790523,"Hot_Wet"
"10-084",9,87.3600565849403,9.854008645794e-07,0.110431051554682,"Hot_Wet"
"10-084",10,0,5.69295469146996e-09,0.110430965149356,"Hot_Wet"
"10-093",0,1000,8742.7044237847,155.274867792552,"Hot_Wet"
"10-093",1,242379,24295.0753215544,351.213918368194,"Hot_Wet"
"10-093",2,4453,189.509094414356,7.31023292127138,"Hot_Wet"
"10-093",3,1934,10.4853078965243,0.775830986875495,"Hot_Wet"
"10-093",4,144704,14.0735807579142,0.963975533577163,"Hot_Wet"
"10-093",5,4.38330930608249,0.00235547486127332,0.110638656523933,"Hot_Wet"
"10-093",6,2100,0.00879748939496266,0.111206174373648,"Hot_Wet"
"10-093",7,6200,0.00159479818228776,0.110571595296852,"Hot_Wet"
"10-093",8,0.168610023150937,7.29166121745117e-07,0.110431028956064,"Hot_Wet"
"10-093",9,1700,6.15438823744908e-06,0.110431507433173,"Hot_Wet"
"10-093",10,0,5.69295469146996e-09,0.110430965149356,"Hot_Wet"
"10-099",0,836250.920243316,564205.921700188,4329.53235780898,"Hot_Wet"
"10-099",1,282291,26700.7123082214,378.720222908504,"Hot_Wet"
"10-099",2,7059,252.081756610677,9.17149271501343,"Hot_Wet"
"10-099",3,5544,20.1269586246279,1.26230293351761,"Hot_Wet"
"10-099",4,23936,4.61749278661329,0.438236240728601,"Hot_Wet"
"10-099",5,3665.54644092257,0.133947179820407,0.122093089229469,"Hot_Wet"
"10-099",6,810,0.00487865953004112,0.1108610270755,"Hot_Wet"
"10-099",7,300,0.000244846961501332,0.110452558391691,"Hot_Wet"
"10-099",8,40,6.6046801517206e-06,0.110431547146615,"Hot_Wet"
"10-099",9,47.5970920453011,6.8044259557345e-07,0.110431024658893,"Hot_Wet"
"10-099",10,0,5.69295469146996e-09,0.110430965149356,"Hot_Wet"
"10-119",0,56836,106702.477847242,1145.02263012456,"Hot_Wet"
"10-119",1,2073028,91802.6418745323,1015.42471376627,"Hot_Wet"
"10-119",2,874,69.1643668136723,3.29215511368464,"Hot_Wet"
"10-119",3,17007,40.2964084516262,2.15590217393179,"Hot_Wet"
"10-119",4,5648,1.88794407753321,0.257594863285449,"Hot_Wet"
"10-119",5,249.129767720504,0.025390440592317,0.112664607581709,"Hot_Wet"
"10-119",6,10,0.000340027414950075,0.110460952337151,"Hot_Wet"
"10-119",7,28.3887630607946,5.79527706052357e-05,0.110436075761792,"Hot_Wet"
"10-119",8,20,4.36394805123815e-06,0.110431349525476,"Hot_Wet"
"10-119",9,0,6.13939013234325e-08,0.1104309700619,"Hot_Wet"
"10-119",10,1.09201282927145,8.99272788884075e-09,0.110430965440379,"Hot_Wet"
"10-179",0,114.083412983894,2289.70449955334,53.2732309561464,"Cool_Dry"
"10-179",1,0,11.2311768878823,0.815812854194821,"Cool_Dry"
"10-179",2,13,5.33993261198503,0.482692690089179,"Cool_Dry"
"10-179",3,11,0.450072243445329,0.148587982779531,"Cool_Dry"
"10-179",4,0,0.0089549415192913,0.111220036175465,"Cool_Dry"
"10-179",5,0.500062885801956,0.00106746918999921,0.110525099974198,"Cool_Dry"
"10-179",6,0.168804898958852,8.4809859763578e-05,0.110438444388609,"Cool_Dry"
"10-179",7,0.0569830209790723,7.38937452827117e-06,0.110431616352635,"Cool_Dry"
"10-179",8,0.0192356069043523,6.69943097349348e-07,0.11043102373289,"Cool_Dry"
"10-179",9,0.00649331268545163,6.16405160327349e-08,0.110430970083651,"Cool_Dry"
"10-179",10,0.00219193030096218,5.70068054155913e-09,0.110430965150037,"Cool_Dry"
"10-194",0,82113.7304069463,134012.859859121,1373.5888272557,"Cool_Dry"
"10-194",1,27718.9136767262,6342.16416969108,120.165170569778,"Cool_Dry"
"10-194",2,9357,300.151900976152,10.5379809012816,"Cool_Dry"
"10-194",3,3158.61761471242,14.2063358347099,0.970749918871076,"Cool_Dry"
"10-194",4,14605,3.40035052870139,0.360585227812672,"Cool_Dry"
"10-194",5,359.929878649916,0.0318648884638972,0.113232385618828,"Cool_Dry"
"10-194",6,121.500572273691,0.00151305790914009,0.110564388467392,"Cool_Dry"
"10-194",7,41.0146251770139,7.23127891801807e-05,0.110437342226958,"Cool_Dry"
"10-194",8,30,5.55449210082018e-06,0.110431454525398,"Cool_Dry"
"10-194",9,4.67368667675162,1.79912120808425e-07,0.110430980514614,"Cool_Dry"
"10-194",10,1.57768398662332,1.02340721550666e-08,0.110430965549859,"Cool_Dry"
"10-219",0,605.519653529901,6410.23048463755,121.1938748278,"Cool_Dry"
"10-219",1,204.403659687304,303.967495801174,10.6444774625596,"Cool_Dry"
"10-219",2,69,14.4700305206241,0.984170878812855,"Cool_Dry"
"10-219",3,68,1.32987682590822,0.216999646382451,"Cool_Dry"
"10-219",4,238,0.266203647158716,0.133338231196775,"Cool_Dry"
"10-219",5,2.65417993233346,0.00185293680577577,0.110594353937271,"Cool_Dry"
"10-219",6,0.895964463704677,0.000114438576696158,0.110441057440752,"Cool_Dry"
"10-219",7,0.302448342119692,8.40971983892515e-06,0.110431706341842,"Cool_Dry"
"10-219",8,10,2.92374118130149e-06,0.11043122250653,"Cool_Dry"
"10-219",9,0.0344645057920125,6.2696008826245e-08,0.11043097017674,"Cool_Dry"
"10-219",10,0,5.69295469146996e-09,0.110430965149356,"Cool_Dry"
"11-007",0,1193044852,50720735.8225153,157321.783906885,"Hot_Wet"
"11-007",1,245146472,1764961.73271069,10764.8238688308,"Hot_Wet"
"11-007",2,2337256,9169.34827604302,161.296667794312,"Hot_Wet"
"11-007",3,1046392,516.865234616975,16.2473678470085,"Hot_Wet"
"11-007",4,15491678.130403,254.403959931428,9.23864063875153,"Hot_Wet"
"11-007",5,3700,0.134725394326526,0.122160003794014,"Hot_Wet"
"11-007",6,30000,0.0456638087592701,0.114440099373073,"Hot_Wet"
"11-007",7,43000,0.00529202035416733,0.110897446215188,"Hot_Wet"
"11-007",8,201159.320115826,0.00127603765837222,0.110543490332362,"Hot_Wet"
"11-007",9,3000,8.74786857358336e-06,0.110431736164816,"Hot_Wet"
"11-007",9,0,6.13939013234325e-08,0.1104309700619,"Hot_Wet"
"11-007",10,22922.4485234757,2.85787376265285e-06,0.110431216697357,"Hot_Wet"
"11-010",0,14768,46308.320430607,587.892073392771,"Hot_Wet"
"11-010",1,23119411,408869.313249977,3347.71444162892,"Hot_Wet"
"11-010",2,2160873,8734.36962042197,155.156646465958,"Hot_Wet"
"11-010",3,3393040,1071.07316028362,29.0509640663379,"Hot_Wet"
"11-010",4,191.762365217256,0.233011972559186,0.130539313060202,"Hot_Wet"
"11-010",5,580,0.0427930188332436,0.114189106843176,"Hot_Wet"
"11-010",6,97000,0.0944576981591091,0.118685287199082,"Hot_Wet"
"11-010",7,106000,0.00925373798617572,0.11124634048145,"Hot_Wet"
"11-010",8,2.49003282189303,1.43593523007607e-06,0.110431091289548,"Hot_Wet"
"11-010",9,120000,8.59234409740497e-05,0.11043854259921,"Hot_Wet"
"11-010",9,0,6.13939013234325e-08,0.1104309700619,"Hot_Wet"
"11-010",10,0.283743498182152,6.64550308446389e-09,0.110430965233366,"Hot_Wet"
"11-042",0,5136.75283909834,24078.0530775916,348.706165667745,"Cool_Dry"
"11-042",1,1734,1139.7475510166,30.5278398034324,"Cool_Dry"
"11-042",2,585.341770216022,53.9755803713437,2.7093589947603,"Cool_Dry"
"11-042",3,197.592265259301,2.55965052279095,0.30441699088271,"Cool_Dry"
"11-042",4,66.7006956908148,0.121873777177144,0.121053771578422,"Cool_Dry"
"11-042",5,100,0.0144786464951859,0.11170605813792,"Cool_Dry"
"11-042",6,190,0.00199219829176825,0.110606631354213,"Cool_Dry"
"11-042",7,200,0.000190665608791916,0.110447780077023,"Cool_Dry"
"11-042",8,0.866108015121011,9.74378606635254e-07,0.110431050582574,"Cool_Dry"
"11-042",9,0,6.13939013234325e-08,0.1104309700619,"Cool_Dry"
"11-042",10,0.0986944894273338,6.03471020631808e-09,0.110430965179497,"Cool_Dry"
"11-050",0,76446.9687230517,128206.871968086,1325.85129910939,"Cool_Dry"
"11-050",1,25806,6067.40220821653,115.989697462802,"Cool_Dry"
"11-050",2,1108,80.0999025133316,3.69588076065045,"Cool_Dry"
"11-050",3,79360,104.618474865096,4.56391982361778,"Cool_Dry"
"11-050",4,992.663294692715,0.643453160879178,0.164211701729029,"Cool_Dry"
"11-050",5,160,0.0193266612347543,0.112132188250483,"Cool_Dry"
"11-050",6,10,0.000340027414950075,0.110460952337151,"Cool_Dry"
"11-050",7,730,0.000424205652707107,0.110468375865368,"Cool_Dry"
"11-050",8,12.8897251662127,3.37818581437528e-06,0.110431262586247,"Cool_Dry"
"11-050",9,0,6.13939013234325e-08,0.1104309700619,"Cool_Dry"
"11-050",10,1.46880622500679,9.96413238159471e-09,0.110430965526052,"Cool_Dry"
"12-004",0,1330835,752354.204996397,5448.27588567563,"Hot_Wet"
"12-004",1,119302,15661.8289447898,247.341835843612,"Hot_Wet"
"12-004",2,144495,1635.27508805127,40.7208661921455,"Hot_Wet"
"12-004",3,51192.399278942,79.7409000819495,3.68280876369363,"Hot_Wet"
"12-004",4,540,0.44154247631415,0.147889521994183,"Hot_Wet"
"12-004",5,6100,0.183614689969781,0.126345520494591,"Hot_Wet"
"12-004",6,1800,0.00799675974376116,0.111135672832417,"Hot_Wet"
"12-004",7,664.732906749464,0.000400330379626674,0.110466270360519,"Hot_Wet"
"12-004",8,0,6.62083456479806e-07,0.110431023039709,"Hot_Wet"
"12-004",9,1000,4.43157655358638e-06,0.110431355489966,"Hot_Wet"
"12-004",10,25.5698658182045,4.34097697016733e-08,0.11043096847579,"Hot_Wet"
"12-014",0,103141,154338.707683657,1537.57368380742,"Hot_Wet"
"12-014",1,4350,2014.2987284145,48.0928790224315,"Hot_Wet"
"12-014",2,3041539,10794.1500061731,183.739949866391,"Hot_Wet"
"12-014",3,3967.46046957689,16.360394515085,1.07908918263273,"Hot_Wet"
"12-014",4,1339.28508334731,0.774482006155171,0.174586369121506,"Hot_Wet"
"12-014",5,452.098905138653,0.0366850800046171,0.113654627472363,"Hot_Wet"
"12-014",6,152.613825517062,0.00174075061220775,0.110584463252365,"Hot_Wet"
"12-014",7,51.5174433607821,8.30301312823754e-05,0.110438287428115,"Hot_Wet"
"12-014",8,17.3906063978108,4.01965169063588e-06,0.110431319160285,"Hot_Wet"
"12-014",9,5.8705007693337,2.02556341091144e-07,0.110430982511721,"Hot_Wet"
"12-014",10,1.98168933816396,1.11998979434112e-08,0.11043096563504,"Hot_Wet"
"12-022",0,949022298,44018023.8189491,140484.479333825,"Hot_Wet"
"12-022",1,28031,6386.29645956733,120.832405425554,"Hot_Wet"
"12-022",2,61199,960.493457055224,26.6319029596442,"Hot_Wet"
"12-022",3,36505448.3867911,4665.35049404817,94.0365229730106,"Hot_Wet"
"12-022",4,590,0.466391825637364,0.149922014032266,"Hot_Wet"
"12-022",5,200,0.0221741700298307,0.112382287875428,"Hot_Wet"
"12-022",6,1400,0.00684469244321072,0.111034217409059,"Hot_Wet"
"12-022",7,20,4.70616420748505e-05,0.110435115228915,"Hot_Wet"
"12-022",8,0,6.62083456479806e-07,0.110431023039709,"Hot_Wet"
"12-022",9,54015.7273104182,5.24078937487283e-05,0.110435586736836,"Hot_Wet"
"12-022",10,18233.9454690808,2.4802248487616e-06,0.110431183390631,"Hot_Wet"
"12-024",0,1232407,717386.754451693,5245.077956659,"Hot_Wet"
"12-024",1,102543,14260.1212419384,229.498354990096,"Hot_Wet"
"12-024",2,128,21.1305993763851,1.30996957674788,"Hot_Wet"
"12-024",3,47406.2308386563,76.0348227975552,3.54716708705714,"Hot_Wet"
"12-024",4,16002.7953162448,3.59839014665116,0.373488156428892,"Hot_Wet"
"12-024",5,5402.0210719812,0.17030437591285,0.125209504290228,"Hot_Wet"
"12-024",6,2300,0.00930719336750105,0.111251046217463,"Hot_Wet"
"12-024",7,615.569538979954,0.000381752423145533,0.110464632006711,"Hot_Wet"
"12-024",8,207.796172801377,1.8101774986842e-05,0.110432561130321,"Hot_Wet"
"12-024",9,70.145201633029,8.616325551248e-07,0.110431040638938,"Hot_Wet"
